,Date,btc_market_price
1754,12/7/2014,375.73
2119,12/7/2015,395.58
2485,12/7/2016,766.1166375
2850,12/7/2017,16501.97167
294,12/8/2010,0.2477
659,12/8/2011,3.1
1025,12/8/2012,13.55
1390,12/8/2013,722.99
1755,12/8/2014,367.01
2120,12/8/2015,394.99
2486,12/8/2016,769.72975
2851,12/8/2017,16007.43667
295,12/9/2010,0.2388
660,12/9/2011,3.0389999999999997
1026,12/9/2012,13.53
1391,12/9/2013,871.0
1756,12/9/2014,350.29
2121,12/9/2015,414.01
2487,12/9/2016,770.028125
2852,12/9/2017,15142.83415
349,2/1/2011,0.95
714,2/1/2012,5.638
1080,2/1/2013,21.3
1445,2/1/2014,815.99
1810,2/1/2015,220.72
2175,2/1/2016,372.0
2541,2/1/2017,979.703875
358,2/10/2011,1.1
723,2/10/2012,5.92525
1089,2/10/2013,23.61458
1454,2/10/2014,665.0
1819,2/10/2015,220.16
2184,2/10/2016,378.98
2550,2/10/2017,999.1035
359,2/11/2011,1.0065
724,2/11/2012,6.0
1090,2/11/2013,24.1955
1455,2/11/2014,670.0
1820,2/11/2015,221.99
2185,2/11/2016,376.75
2551,2/11/2017,1008.846663
360,2/12/2011,1.0899
725,2/12/2012,5.85
1091,2/12/2013,25.76997
1456,2/12/2014,667.01
1821,2/12/2015,221.83
2186,2/12/2016,381.46
2552,2/12/2017,1000.604625
361,2/13/2011,1.08
726,2/13/2012,5.72
1092,2/13/2013,26.09999
1457,2/13/2014,633.99
1822,2/13/2015,239.94
2187,2/13/2016,388.6
2553,2/13/2017,999.877375
362,2/14/2011,1.08
727,2/14/2012,5.6
1093,2/14/2013,26.530920000000002
1458,2/14/2014,672.1
1823,2/14/2015,245.31
2188,2/14/2016,402.38
2554,2/14/2017,1011.78025
363,2/15/2011,1.085
728,2/15/2012,4.88
1094,2/15/2013,26.99898
1459,2/15/2014,651.42
1824,2/15/2015,243.99
2189,2/15/2016,402.64
2555,2/15/2017,1012.325988
364,2/16/2011,1.05019
729,2/16/2012,4.7336800000000006
1095,2/16/2013,27.070090000000004
1460,2/16/2014,623.5
1825,2/16/2015,235.86
2190,2/16/2016,406.69
2556,2/16/2017,1035.208125
0,2/17/2010,0.0
365,2/17/2011,1.05019
730,2/17/2012,4.76998
1096,2/17/2013,25.6083
1461,2/17/2014,642.0
1826,2/17/2015,244.0
2191,2/17/2016,418.04
2557,2/17/2017,1055.53685
1,2/18/2010,0.0
366,2/18/2011,1.05019
731,2/18/2012,4.49675
1097,2/18/2013,26.81565
1462,2/18/2014,626.77
1827,2/18/2015,234.87
2192,2/18/2016,418.97
2558,2/18/2017,1056.637138
2,2/19/2010,0.0
367,2/19/2011,1.02
732,2/19/2012,4.33333
1098,2/19/2013,28.789990000000003
1463,2/19/2014,623.93
1828,2/19/2015,241.59
2193,2/19/2016,418.02
2559,2/19/2017,1052.779286
350,2/2/2011,0.8400989999999999
715,2/2/2012,6.2
1081,2/2/2013,21.1
1446,2/2/2014,819.57
1811,2/2/2015,223.0
2176,2/2/2016,373.48
2542,2/2/2017,1007.6137130000001
3,2/20/2010,0.0
368,2/20/2011,0.954896
733,2/20/2012,4.52
1099,2/20/2013,29.812309999999997
1464,2/20/2014,582.7
1829,2/20/2015,243.56
2194,2/20/2016,439.48
2560,2/20/2017,1084.7550130000002
4,2/21/2010,0.0
369,2/21/2011,0.8796
734,2/21/2012,4.4354
1100,2/21/2013,29.80012
1465,2/21/2014,566.16
1830,2/21/2015,245.66
2195,2/21/2016,434.67
2561,2/21/2017,1123.788429
5,2/22/2010,0.0
370,2/22/2011,0.869499
735,2/22/2012,4.54
1101,2/22/2013,30.901
1466,2/22/2014,603.98
1831,2/22/2015,236.0
2196,2/22/2016,438.5
2562,2/22/2017,1123.2231880000002
6,2/23/2010,0.0
371,2/23/2011,0.95
736,2/23/2012,4.92481
1102,2/23/2013,29.27998
1467,2/23/2014,626.77
1832,2/23/2015,237.09
2197,2/23/2016,417.0
2563,2/23/2017,1172.01715
7,2/24/2010,0.0
372,2/24/2011,0.9499
737,2/24/2012,5.197780000000001
1103,2/24/2013,30.29777
1468,2/24/2014,545.0
1833,2/24/2015,240.1
2198,2/24/2016,423.1
2564,2/24/2017,1174.86625
8,2/25/2010,0.0
373,2/25/2011,1.0
738,2/25/2012,5.07
1104,2/25/2013,30.250009999999996
1469,2/25/2014,528.0
1834,2/25/2015,238.59
2199,2/25/2016,421.4
2565,2/25/2017,1150.605714
9,2/26/2010,0.0
374,2/26/2011,0.988567
739,2/26/2012,5.00073
1105,2/26/2013,31.179000000000002
1470,2/26/2014,585.38
1835,2/26/2015,237.5
2200,2/26/2016,424.34
2566,2/26/2017,1175.04975
10,2/27/2010,0.0
375,2/27/2011,0.96
740,2/27/2012,5.1
1106,2/27/2013,31.401809999999998
1471,2/27/2014,585.17
1836,2/27/2015,254.0
2201,2/27/2016,432.0
2567,2/27/2017,1190.75195
11,2/28/2010,0.0
376,2/28/2011,0.9492309999999999
741,2/28/2012,5.0
1107,2/28/2013,33.500009999999996
1472,2/28/2014,577.97
1837,2/28/2015,252.98
2202,2/28/2016,433.47
2568,2/28/2017,1187.565286
742,2/29/2012,4.9
2203,2/29/2016,436.18
351,2/3/2011,0.75
716,2/3/2012,6.148
1082,2/3/2013,20.68
1447,2/3/2014,813.8
1812,2/3/2015,236.51
2177,2/3/2016,368.38
2543,2/3/2017,1013.0269999999999
352,2/4/2011,0.88
717,2/4/2012,6.0
1083,2/4/2013,21.05
1448,2/4/2014,809.05
1813,2/4/2015,222.56
2178,2/4/2016,385.06
2544,2/4/2017,1030.999413
353,2/5/2011,0.9167
718,2/5/2012,5.9625
1084,2/5/2013,20.79
1449,2/5/2014,800.0
1814,2/5/2015,217.37
2179,2/5/2016,386.49
2545,2/5/2017,1014.837725
354,2/6/2011,0.92
719,2/6/2012,5.79
1085,2/6/2013,21.3339
1450,2/6/2014,778.0
1815,2/6/2015,220.47
2180,2/6/2016,373.04
2546,2/6/2017,1024.01375
355,2/7/2011,0.90585
720,2/7/2012,5.70999
1086,2/7/2013,22.15
1451,2/7/2014,742.78
1816,2/7/2015,225.16
2181,2/7/2016,373.74
2547,2/7/2017,1050.11
356,2/8/2011,0.9
721,2/8/2012,5.8494
1087,2/8/2013,22.15
1452,2/8/2014,707.0
1817,2/8/2015,223.5
2182,2/8/2016,375.8
2548,2/8/2017,1052.3766130000001
357,2/9/2011,0.935
722,2/9/2012,5.8
1088,2/9/2013,23.69997
1453,2/9/2014,710.0
1818,2/9/2015,220.39
2183,2/9/2016,372.61
2549,2/9/2017,976.1030000000001
12,3/1/2010,0.0
377,3/1/2011,0.97
743,3/1/2012,4.98421
1108,3/1/2013,34.877990000000004
1473,3/1/2014,571.5
1838,3/1/2015,247.56
2204,3/1/2016,431.87
2569,3/1/2017,1222.4994
21,3/10/2010,0.0
386,3/10/2011,0.87
752,3/10/2012,4.94
1117,3/10/2013,46.5
1482,3/10/2014,621.99
1847,3/10/2015,294.06
2213,3/10/2016,416.0
2578,3/10/2017,1098.617129
22,3/11/2010,0.0
387,3/11/2011,0.9329
753,3/11/2012,4.99
1118,3/11/2013,47.7397
1483,3/11/2014,622.9
1848,3/11/2015,293.29
2214,3/11/2016,421.22
2579,3/11/2017,1179.159875
23,3/12/2010,0.0
388,3/12/2011,0.9197
754,3/12/2012,4.95915
1119,3/12/2013,45.01771
1484,3/12/2014,642.1
1849,3/12/2015,297.39
2215,3/12/2016,410.0
2580,3/12/2017,1227.494625
24,3/13/2010,0.0
389,3/13/2011,0.9196
755,3/13/2012,5.41
1120,3/13/2013,46.79999
1485,3/13/2014,642.61
1850,3/13/2015,289.51
2216,3/13/2016,412.44
2581,3/13/2017,1239.816225
25,3/14/2010,0.0
390,3/14/2011,0.9
756,3/14/2012,5.4444
1121,3/14/2013,47.275890000000004
1486,3/14/2014,636.47
1851,3/14/2015,284.21
2217,3/14/2016,413.89
2582,3/14/2017,1245.370786
26,3/15/2010,0.0
391,3/15/2011,0.899885
757,3/15/2012,5.45
1122,3/15/2013,47.25005
1487,3/15/2014,636.29
1852,3/15/2015,283.57
2218,3/15/2016,414.78
2583,3/15/2017,1257.399625
27,3/16/2010,0.0
392,3/16/2011,0.89
758,3/16/2012,5.4
1123,3/16/2013,47.11
1488,3/16/2014,634.94
1853,3/16/2015,290.88
2219,3/16/2016,415.99
2584,3/16/2017,1180.945657
28,3/17/2010,0.0
393,3/17/2011,0.88
759,3/17/2012,5.3998
1124,3/17/2013,47.4419
1489,3/17/2014,624.7
1854,3/17/2015,287.02
2220,3/17/2016,418.64
2585,3/17/2017,1091.171888
29,3/18/2010,0.0
394,3/18/2011,0.850617
760,3/18/2012,5.379980000000001
1125,3/18/2013,47.65
1490,3/18/2014,627.0
1855,3/18/2015,265.85
2221,3/18/2016,408.87
2586,3/18/2017,952.2323625
30,3/19/2010,0.0
395,3/19/2011,0.8240000000000001
761,3/19/2012,5.3099
1126,3/19/2013,57.76
1491,3/19/2014,608.41
1856,3/19/2015,260.62
2222,3/19/2016,405.59
2587,3/19/2017,1029.800813
13,3/2/2010,0.0
378,3/2/2011,0.9498
744,3/2/2012,4.98888
1109,3/2/2013,34.1808
1474,3/2/2014,559.88
1839,3/2/2015,263.81
2205,3/2/2016,429.99
2570,3/2/2017,1259.410817
31,3/20/2010,0.0
396,3/20/2011,0.79
762,3/20/2012,4.98
1127,3/20/2013,63.40967
1492,3/20/2014,590.0
1857,3/20/2015,259.8
2223,3/20/2016,410.77
2588,3/20/2017,1049.0844880000002
32,3/21/2010,0.0
397,3/21/2011,0.7883
763,3/21/2012,4.87
1128,3/21/2013,73.8
1493,3/21/2014,579.99
1858,3/21/2015,257.83
2224,3/21/2016,410.49
2589,3/21/2017,1118.630043
33,3/22/2010,0.0
398,3/22/2011,0.799646
764,3/22/2012,4.88
1129,3/22/2013,71.5
1494,3/22/2014,557.0
1859,3/22/2015,260.5
2225,3/22/2016,415.35
2590,3/22/2017,1028.726863
34,3/23/2010,0.0
399,3/23/2011,0.85
765,3/23/2012,4.83
1130,3/23/2013,63.0
1495,3/23/2014,567.13
1860,3/23/2015,266.07
2226,3/23/2016,417.8
2591,3/23/2017,1038.789
35,3/24/2010,0.0
400,3/24/2011,0.9
766,3/24/2012,4.74896
1131,3/24/2013,70.1
1496,3/24/2014,572.0
1861,3/24/2015,247.83
2227,3/24/2016,416.47
2592,3/24/2017,941.9197142999999
36,3/25/2010,0.0
401,3/25/2011,0.89
767,3/25/2012,4.68294
1132,3/25/2013,73.88798
1497,3/25/2014,580.02
1862,3/25/2015,245.68
2228,3/25/2016,416.44
2593,3/25/2017,959.3400857
37,3/26/2010,0.0
402,3/26/2011,0.905
768,3/26/2012,4.73793
1133,3/26/2013,78.0
1498,3/26/2014,585.7
1863,3/26/2015,251.98
2229,3/26/2016,415.71
2594,3/26/2017,956.7863125
38,3/27/2010,0.0
403,3/27/2011,0.8958
769,3/27/2012,4.74
1134,3/27/2013,88.9
1499,3/27/2014,520.2
1864,3/27/2015,248.63
2230,3/27/2016,426.8
2595,3/27/2017,1037.22925
39,3/28/2010,0.0
404,3/28/2011,0.8575
770,3/28/2012,4.84592
1135,3/28/2013,93.56701
1500,3/28/2014,503.0
1865,3/28/2015,251.52
2231,3/28/2016,422.96
2596,3/28/2017,1046.127625
40,3/29/2010,0.0
405,3/29/2011,0.8
771,3/29/2012,4.86092
1136,3/29/2013,89.05
1501,3/29/2014,499.94
1866,3/29/2015,244.05
2232,3/29/2016,414.0
2597,3/29/2017,1040.5755
14,3/3/2010,0.0
379,3/3/2011,0.94
745,3/3/2012,4.77995
1110,3/3/2013,34.10007
1475,3/3/2014,666.5
1840,3/3/2015,275.8
2206,3/3/2016,421.44
2571,3/3/2017,1285.14
41,3/30/2010,0.0
406,3/30/2011,0.795
772,3/30/2012,4.83
1137,3/30/2013,90.99999
1502,3/30/2014,449.02
1867,3/30/2015,245.18
2233,3/30/2016,412.35
2598,3/30/2017,1037.90455
42,3/31/2010,0.0
407,3/31/2011,0.80098
773,3/31/2012,4.95
1138,3/31/2013,92.50001
1503,3/31/2014,457.0
1868,3/31/2015,242.92
2234,3/31/2016,416.94
2599,3/31/2017,1079.549314
15,3/4/2010,0.0
380,3/4/2011,0.9392
746,3/4/2012,4.9
1111,3/4/2013,36.35
1476,3/4/2014,677.61
1841,3/4/2015,281.65
2207,3/4/2016,416.48
2572,3/4/2017,1267.0272
16,3/5/2010,0.0
381,3/5/2011,0.918901
747,3/5/2012,5.04
1112,3/5/2013,40.04
1477,3/5/2014,664.85
1842,3/5/2015,265.63
2208,3/5/2016,401.0
2573,3/5/2017,1270.9333
17,3/6/2010,0.0
382,3/6/2011,0.9104450000000001
748,3/6/2012,5.05
1113,3/6/2013,47.5
1478,3/6/2014,657.02
1843,3/6/2015,272.12
2209,3/6/2016,408.86
2574,3/6/2017,1275.197375
18,3/7/2010,0.0
383,3/7/2011,0.909
749,3/7/2012,5.07
1114,3/7/2013,42.492709999999995
1479,3/7/2014,621.3
1844,3/7/2015,275.83
2210,3/7/2016,411.94
2575,3/7/2017,1238.447
19,3/8/2010,0.0
384,3/8/2011,0.9072
750,3/8/2012,5.0
1115,3/8/2013,42.98
1480,3/8/2014,609.0
1845,3/8/2015,273.87
2211,3/8/2016,412.39
2576,3/8/2017,1157.3933
20,3/9/2010,0.0
385,3/9/2011,0.8837510000000001
751,3/9/2012,4.9499
1116,3/9/2013,46.01112
1481,3/9/2014,637.99
1846,3/9/2015,287.48
2212,3/9/2016,413.1
2577,3/9/2017,1192.469143
43,4/1/2010,0.0
408,4/1/2011,0.79997
774,4/1/2012,4.928999999999999
1139,4/1/2013,102.51001
1504,4/1/2014,479.51
1869,4/1/2015,242.7
2235,4/1/2016,416.25
2600,4/1/2017,1086.9295710000001
52,4/10/2010,0.0
417,4/10/2011,0.758899
783,4/10/2012,4.9
1148,4/10/2013,198.0
1513,4/10/2014,401.0
1878,4/10/2015,235.71
2244,4/10/2016,421.63
2609,4/10/2017,1207.744875
53,4/11/2010,0.0
418,4/11/2011,0.7809999999999999
784,4/11/2012,4.8941
1149,4/11/2013,123.40098
1514,4/11/2014,427.99
1879,4/11/2015,236.7
2245,4/11/2016,420.69
2610,4/11/2017,1226.617038
54,4/12/2010,0.0
419,4/12/2011,0.897
785,4/12/2012,4.98
1150,4/12/2013,76.488
1515,4/12/2014,424.98
1880,4/12/2015,236.76
2246,4/12/2016,425.89
2611,4/12/2017,1218.92205
55,4/13/2010,0.0
420,4/13/2011,1.0
786,4/13/2012,4.94464
1151,4/13/2013,109.49999
1516,4/13/2014,405.0
1881,4/13/2015,225.99
2247,4/13/2016,424.61
2612,4/13/2017,1180.023713
56,4/14/2010,0.0
421,4/14/2011,0.94
787,4/14/2012,5.03
1152,4/14/2013,91.0
1517,4/14/2014,453.14
1882,4/14/2015,216.0
2248,4/14/2016,423.76
2613,4/14/2017,1185.260057
57,4/15/2010,0.0
422,4/15/2011,1.08999
788,4/15/2012,4.98389
1153,4/15/2013,91.0
1518,4/15/2014,489.91
1883,4/15/2015,218.96
2249,4/15/2016,429.09
2614,4/15/2017,1184.8806710000001
58,4/16/2010,0.0
423,4/16/2011,1.095
789,4/16/2012,4.98
1154,4/16/2013,91.0
1519,4/16/2014,511.5
1884,4/16/2015,229.62
2250,4/16/2016,429.43
2615,4/16/2017,1186.9274130000001
59,4/17/2010,0.0
424,4/17/2011,1.085
790,4/17/2012,5.022069999999999
1155,4/17/2013,85.59999
1520,4/17/2014,495.0
1885,4/17/2015,222.67
2251,4/17/2016,425.71
2616,4/17/2017,1205.634875
60,4/18/2010,0.0
425,4/18/2011,1.1999
791,4/18/2012,5.1782
1156,4/18/2013,96.5
1521,4/18/2014,479.98
1886,4/18/2015,222.32
2252,4/18/2016,427.28
2617,4/18/2017,1216.186743
61,4/19/2010,0.0
426,4/19/2011,1.19
792,4/19/2012,5.19
1157,4/19/2013,119.62
1522,4/19/2014,499.9
1887,4/19/2015,225.72
2253,4/19/2016,435.91
2618,4/19/2017,1217.930088
44,4/2/2010,0.0
409,4/2/2011,0.79697
775,4/2/2012,5.08
1140,4/2/2013,108.73
1505,4/2/2014,445.0
1870,4/2/2015,252.44
2236,4/2/2016,418.07
2601,4/2/2017,1099.169125
62,4/20/2010,0.0
427,4/20/2011,1.1979
793,4/20/2012,5.17
1158,4/20/2013,123.86
1523,4/20/2014,500.19
1888,4/20/2015,224.63
2254,4/20/2016,442.34
2619,4/20/2017,1241.686325
63,4/21/2010,0.0
428,4/21/2011,1.1979
794,4/21/2012,5.48
1159,4/21/2013,125.0
1524,4/21/2014,496.5
1889,4/21/2015,224.88
2255,4/21/2016,451.0
2620,4/21/2017,1258.361413
64,4/22/2010,0.0
429,4/22/2011,1.3319999999999999
795,4/22/2012,5.3287
1160,4/22/2013,123.515
1525,4/22/2014,493.33
1890,4/22/2015,237.34
2256,4/22/2016,447.25
2621,4/22/2017,1261.311225
65,4/23/2010,0.0
430,4/23/2011,1.5490000000000002
796,4/23/2012,5.21799
1161,4/23/2013,136.08098999999999
1526,4/23/2014,487.3
1891,4/23/2015,235.48
2257,4/23/2016,451.29
2622,4/23/2017,1257.988113
66,4/24/2010,0.0
431,4/24/2011,1.95
797,4/24/2012,5.2
1162,4/24/2013,153.20019
1527,4/24/2014,491.6
1892,4/24/2015,230.93
2258,4/24/2016,459.4
2623,4/24/2017,1262.902775
67,4/25/2010,0.0
432,4/25/2011,1.7009999999999998
798,4/25/2012,5.16
1163,4/25/2013,151.12001
1528,4/25/2014,459.15
1893,4/25/2015,228.6
2259,4/25/2016,463.86
2624,4/25/2017,1279.414688
68,4/26/2010,0.0
433,4/26/2011,1.73
799,4/26/2012,5.18
1164,4/26/2013,135.601
1529,4/26/2014,463.88
1894,4/26/2015,218.42
2260,4/26/2016,467.98
2625,4/26/2017,1309.109875
69,4/27/2010,0.0
434,4/27/2011,1.95
800,4/27/2012,5.1372
1165,4/27/2013,128.00001
1530,4/27/2014,440.1
1895,4/27/2015,222.59
2261,4/27/2016,447.31
2626,4/27/2017,1345.3539130000001
70,4/28/2010,0.0
435,4/28/2011,2.65
801,4/28/2012,5.1176
1166,4/28/2013,135.98998999999998
1531,4/28/2014,447.0
1896,4/28/2015,222.66
2262,4/28/2016,450.0
2627,4/28/2017,1331.2944289999998
71,4/29/2010,0.0
436,4/29/2011,2.7
802,4/29/2012,5.0184
1167,4/29/2013,141.50002
1532,4/29/2014,447.7
1897,4/29/2015,225.69
2263,4/29/2016,456.16
2628,4/29/2017,1334.9790380000002
45,4/3/2010,0.0
410,4/3/2011,0.7998
776,4/3/2012,5.01
1141,4/3/2013,138.79
1506,4/3/2014,446.31
1871,4/3/2015,254.39
2237,4/3/2016,418.07
2602,4/3/2017,1141.813
72,4/30/2010,0.0
437,4/30/2011,4.14996
803,4/30/2012,5.0
1168,4/30/2013,139.109
1533,4/30/2014,449.0
1898,4/30/2015,235.13
2264,4/30/2016,447.17
2629,4/30/2017,1353.0045
46,4/4/2010,0.0
411,4/4/2011,0.79
777,4/4/2012,4.97
1142,4/4/2013,131.99899
1507,4/4/2014,446.01
1872,4/4/2015,253.77
2238,4/4/2016,418.99
2603,4/4/2017,1141.600363
47,4/5/2010,0.0
412,4/5/2011,0.71
778,4/5/2012,4.94486
1143,4/5/2013,143.8
1508,4/5/2014,451.84
1873,4/5/2015,257.03
2239,4/5/2016,421.77
2604,4/5/2017,1133.079314
48,4/6/2010,0.0
413,4/6/2011,0.747844
779,4/6/2012,4.96
1144,4/6/2013,142.49765
1509,4/6/2014,459.67
1874,4/6/2015,254.7
2240,4/6/2016,421.09
2605,4/6/2017,1196.3079380000001
49,4/7/2010,0.0
414,4/7/2011,0.7677
780,4/7/2012,4.98
1145,4/7/2013,160.0997
1510,4/7/2014,447.74
1875,4/7/2015,255.48
2241,4/7/2016,420.33
2606,4/7/2017,1190.45425
50,4/8/2010,0.0
415,4/8/2011,0.799
781,4/8/2012,4.8
1146,4/8/2013,184.0
1511,4/8/2014,454.07
1876,4/8/2015,245.89
2242,4/8/2016,422.2
2607,4/8/2017,1181.149838
51,4/9/2010,0.0
416,4/9/2011,0.7676
782,4/9/2012,4.8
1147,4/9/2013,237.99
1512,4/9/2014,443.1
1877,4/9/2015,244.98
2243,4/9/2016,417.73
2608,4/9/2017,1208.8005
73,5/1/2010,0.0
438,5/1/2011,4.09
804,5/1/2012,5.0
1169,5/1/2013,124.2998
1534,5/1/2014,460.01
1899,5/1/2015,233.43
2265,5/1/2016,451.9
2630,5/1/2017,1417.1728130000001
82,5/10/2010,0.0
447,5/10/2011,5.2
813,5/10/2012,5.125
1178,5/10/2013,117.68
1543,5/10/2014,452.42
1908,5/10/2015,239.35
2274,5/10/2016,450.0
2639,5/10/2017,1762.88625
83,5/11/2010,0.0
448,5/11/2011,6.065
814,5/11/2012,5.03188
1179,5/11/2013,115.4
1544,5/11/2014,435.0
1909,5/11/2015,244.19
2275,5/11/2016,452.51
2640,5/11/2017,1820.9905629999998
84,5/12/2010,0.0
449,5/12/2011,5.94998
815,5/12/2012,5.0
1180,5/12/2013,114.32
1545,5/12/2014,441.5
1910,5/12/2015,241.51
2276,5/12/2016,454.7
2641,5/12/2017,1720.4785
85,5/13/2010,0.0
450,5/13/2011,8.45
816,5/13/2012,4.998880000000001
1181,5/13/2013,117.50298000000001
1546,5/13/2014,438.95
1911,5/13/2015,242.72
2277,5/13/2016,456.82
2642,5/13/2017,1771.920013
86,5/14/2010,0.0
451,5/14/2011,8.9
817,5/14/2012,5.0360000000000005
1182,5/14/2013,119.0
1547,5/14/2014,447.49
1912,5/14/2015,238.32
2278,5/14/2016,455.65
2643,5/14/2017,1776.3165
87,5/15/2010,0.0
452,5/15/2011,8.55
818,5/15/2012,5.09
1183,5/15/2013,114.98499
1548,5/15/2014,448.99
1913,5/15/2015,237.6
2279,5/15/2016,457.08
2644,5/15/2017,1723.1269379999999
88,5/16/2010,0.0
453,5/16/2011,8.5
819,5/16/2012,5.089980000000001
1184,5/16/2013,115.09024
1549,5/16/2014,449.51
1914,5/16/2015,236.63
2280,5/16/2016,454.88
2645,5/16/2017,1739.031975
89,5/17/2010,0.0
454,5/17/2011,8.38901
820,5/17/2012,5.1345
1185,5/17/2013,124.49
1550,5/17/2014,449.08
1915,5/17/2015,235.78
2281,5/17/2016,452.89
2646,5/17/2017,1807.4850629999999
90,5/18/2010,0.0
455,5/18/2011,7.874
821,5/18/2012,5.13
1186,5/18/2013,123.74995
1551,5/18/2014,447.14
1916,5/18/2015,236.45
2282,5/18/2016,452.9
2647,5/18/2017,1899.082888
91,5/19/2010,0.0
456,5/19/2011,7.34
822,5/19/2012,5.14291
1187,5/19/2013,121.05628
1552,5/19/2014,446.42
1917,5/19/2015,232.04
2283,5/19/2016,441.87
2648,5/19/2017,1961.520488
74,5/2/2010,0.0
439,5/2/2011,3.495
805,5/2/2012,5.1789
1170,5/2/2013,105.00003000000001
1535,5/2/2014,447.51
1900,5/2/2015,234.13
2266,5/2/2016,443.9
2631,5/2/2017,1452.076288
92,5/20/2010,0.0
457,5/20/2011,7.1
823,5/20/2012,5.15
1188,5/20/2013,122.65001000000001
1553,5/20/2014,485.01
1918,5/20/2015,234.6
2284,5/20/2016,441.25
2649,5/20/2017,2052.909788
93,5/21/2010,0.0
458,5/21/2011,6.6036
824,5/21/2012,5.1475
1189,5/21/2013,122.5
1554,5/21/2014,494.87
1919,5/21/2015,236.0
2285,5/21/2016,443.89
2650,5/21/2017,2046.534463
94,5/22/2010,0.0
459,5/22/2011,6.61
825,5/22/2012,5.12
1190,5/22/2013,122.64
1555,5/22/2014,523.84
1920,5/22/2015,240.5
2286,5/22/2016,438.0
2651,5/22/2017,2090.662313
95,5/23/2010,0.0
460,5/23/2011,7.45
826,5/23/2012,5.16
1191,5/23/2013,125.67
1556,5/23/2014,527.47
1921,5/23/2015,238.77
2287,5/23/2016,442.17
2652,5/23/2017,2287.7102879999998
96,5/24/2010,0.0
461,5/24/2011,7.2
827,5/24/2012,5.2324
1192,5/24/2013,131.5
1557,5/24/2014,521.52
1922,5/24/2015,240.46
2288,5/24/2016,445.34
2653,5/24/2017,2379.193833
97,5/25/2010,0.0
462,5/25/2011,7.51
828,5/25/2012,5.15
1193,5/25/2013,132.69
1558,5/25/2014,575.0
1923,5/25/2015,235.65
2289,5/25/2016,447.94
2654,5/25/2017,2387.206286
98,5/26/2010,0.0
463,5/26/2011,9.33
829,5/26/2012,5.149
1194,5/26/2013,134.04701
1559,5/26/2014,584.0
1924,5/26/2015,235.94
2290,5/26/2016,452.49
2655,5/26/2017,2211.976857
99,5/27/2010,0.0
464,5/27/2011,8.92
830,5/27/2012,5.148
1195,5/27/2013,132.60997
1560,5/27/2014,581.87
1925,5/27/2015,235.0
2291,5/27/2016,470.29
2656,5/27/2017,2014.0529629999999
100,5/28/2010,0.0
465,5/28/2011,8.735
831,5/28/2012,5.16
1196,5/28/2013,128.321
1561,5/28/2014,574.33
1926,5/28/2015,236.48
2292,5/28/2016,522.43
2657,5/28/2017,2192.9808
101,5/29/2010,0.0
466,5/29/2011,8.4992
832,5/29/2012,5.15889
1197,5/29/2013,129.97994
1562,5/29/2014,568.0
1927,5/29/2015,235.87
2293,5/29/2016,512.16
2658,5/29/2017,2275.9307
75,5/3/2010,0.0
440,5/3/2011,3.49
806,5/3/2012,5.184
1171,5/3/2013,93.15
1536,5/3/2014,434.5
1901,5/3/2015,240.51
2267,5/3/2016,450.96
2632,5/3/2017,1507.576857
102,5/30/2010,0.0
467,5/30/2011,9.0
833,5/30/2012,5.1725
1198,5/30/2013,130.99589
1563,5/30/2014,609.03
1928,5/30/2015,231.12
2294,5/30/2016,525.15
2659,5/30/2017,2239.205343
103,5/31/2010,0.0
468,5/31/2011,9.4998
834,5/31/2012,5.19
1199,5/31/2013,127.34071999999999
1564,5/31/2014,620.45
1929,5/31/2015,231.95
2295,5/31/2016,531.15
2660,5/31/2017,2285.933914
76,5/4/2010,0.0
441,5/4/2011,3.58
807,5/4/2012,5.15
1172,5/4/2013,111.98978999999999
1537,5/4/2014,436.21
1902,5/4/2015,236.17
2268,5/4/2016,447.37
2633,5/4/2017,1508.292125
77,5/5/2010,0.0
442,5/5/2011,3.5
808,5/5/2012,5.1495
1173,5/5/2013,117.89001
1538,5/5/2014,427.83
1903,5/5/2015,234.66
2269,5/5/2016,448.51
2634,5/5/2017,1533.3350710000002
78,5/6/2010,0.0
443,5/6/2011,3.5998
809,5/6/2012,5.099
1174,5/6/2013,120.94998999999999
1539,5/6/2014,430.33
1904,5/6/2015,235.79
2270,5/6/2016,460.91
2635,5/6/2017,1560.4102
79,5/7/2010,0.0
444,5/7/2011,3.7
810,5/7/2012,5.0947
1175,5/7/2013,106.81
1540,5/7/2014,446.65
1905,5/7/2015,233.99
2271,5/7/2016,459.04
2636,5/7/2017,1535.8684289999999
80,5/8/2010,0.0
445,5/8/2011,3.9
811,5/8/2012,5.1
1176,5/8/2013,113.95001
1541,5/8/2014,441.5
1906,5/8/2015,244.72
2272,5/8/2016,457.82
2637,5/8/2017,1640.619225
81,5/9/2010,0.0
446,5/9/2011,3.937
812,5/9/2012,5.09609
1177,5/9/2013,109.56154
1542,5/9/2014,452.02
1907,5/9/2015,241.08
2273,5/9/2016,461.63
2638,5/9/2017,1721.284971
104,6/1/2010,0.0
469,6/1/2011,9.391
835,6/1/2012,5.27
1200,6/1/2013,129.19945
1565,6/1/2014,674.98
1930,6/1/2015,222.4
2296,6/1/2016,539.47
2661,6/1/2017,2399.242671
113,6/10/2010,0.0
478,6/10/2011,35.0
844,6/10/2012,5.62
1209,6/10/2013,104.96851000000001
1574,6/10/2014,649.89
1939,6/10/2015,228.01
